# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380107707000 2780 4d386a625a7796f2c33a842b42ca284b0b9cf2ae /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/ImageAdapter.class
1380030598000 126124 09995ba681982ca129af798c9eb21e79c4bffa45 /home/jaleel/.gradle/caches/artifacts-26/filestore/com.nostra13.universalimageloader/universal-image-loader/1.8.6/jar/9995ba681982ca129af798c9eb21e79c4bffa45/universal-image-loader-1.8.6.jar
1377722001000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/jaleel/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1380030671000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1380030671000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$anim.class
1380055322000 5240 419e204a22671ba1a438f168a2cc8761db49c2f3 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$drawable.class
1380058869000 434 c5a21268fdfd9aef348df02665da03a60261e21c /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$menu.class
1380030671000 478 0fc0e6b37ae0f85c52c725aa7cfc4f4d89c0c252 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/BuildConfig.class
1380060365000 8921 ca4587a67475d6cab984de2dc1471630fe7b1217 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$style.class
1380107707000 549 c5f38b01b4cc72367b83a3578a0665539b9d48f0 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/InstaImages.class
1380113335000 1150 91130bb98213e9b66a2f2e02bdbb39b07a43d6b3 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity$InstaComparator.class
1380030671000 582 b57b115e358135ca46790768fc358d42e43f3670 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$color.class
1380030671000 4942 3905cd783ba47b9f240c2eb6f03c126a22f970d5 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$attr.class
1380030671000 1366 275afe4a207a20e3ca87b61c38b3ad53e5215dc9 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$dimen.class
1380030671000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R.class
1380113233000 1273 30223c0fedd7e86abc37d4f5d0aa7ffce2b0fd0d /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity$1.class
1380030671000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$bool.class
1380113335000 5276 cb80e99179fc4a5b168b5060b28516faf4faed67 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity$CheckNameTask.class
1380058869000 2941 b8aef505323f942fbb68a598046e9e2ae719d009 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$id.class
1380030671000 617 a589cb7fbb8709e11c5d2caf4b5e19477e14db3a /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$anim.class
1380030648000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1380030671000 594 717708861968854b870193da8b07157ea78378eb /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$color.class
1380058869000 1723 d2263d5654167ce8a536b9d580117e8802e91b0e /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$layout.class
1380113335000 5659 63a955170f246eef1f354513721bd9c16dd92bcc /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity$GetImagesTask.class
