# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380242612000 1150 e2a55605202616c32eecf1b196d6fb2ab28de613 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity$InstaComparator.class
1380238690000 661 3d87a59bd67a1812841e9bbaf0fa3442f5044c0a /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$color.class
1380238690000 4942 3905cd783ba47b9f240c2eb6f03c126a22f970d5 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$attr.class
1380238690000 1366 00d191f6c57f2e2389fd872c8d703df3e0dea0ba /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$dimen.class
1380238690000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R.class
1380240399000 1652 da5eb00792dc918ff4260853c2b129d2a99792d0 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity$1.class
1380238690000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$bool.class
1380243847000 6006 f9d77acb1fd74984460331da288195904673ba22 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity$CheckNameTask.class
1380265028000 3127 4f7aa2f336f89c9481c8f4f081a96233f89856ed /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$id.class
1380238690000 617 a589cb7fbb8709e11c5d2caf4b5e19477e14db3a /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$anim.class
1380238690000 594 0a491bfe4f453408386e6e297ac2d74826fed918 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$color.class
1380238673000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1380240399000 831 a7ab292a2b4c6e2731c39c9de42fbe337785da63 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity$3.class
1380265028000 1725 6ed85a71240a87a544368e4c46a307228a41629f /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$layout.class
1380242612000 6068 248f8e6aba47d6ce9214b3ebeff78d6a57337cb3 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity$GetImagesTask.class
